,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
0,0.000,1.091,1.188,1.285,1.382,1.479,1.576,1.673,1.770,1.867,1.965,2.062,2.159,2.256,2.353,2.450,2.547,2.645,2.742,2.839,2.936,3.033,3.130,3.228,3.325,3.422,3.519,3.617,3.714,3.811,3.908,4.006,4.103,4.200,4.297,4.395,4.492,4.589,4.687,4.784
1,0.891,0.000,1.085,1.182,1.279,1.376,1.473,1.570,1.667,1.765,1.862,1.959,2.056,2.153,2.250,2.347,2.445,2.542,2.639,2.736,2.833,2.930,3.028,3.125,3.222,3.319,3.417,3.514,3.611,3.708,3.806,3.903,4.000,4.097,4.195,4.292,4.389,4.487,4.584,4.681
2,0.788,0.885,0.000,1.079,1.176,1.273,1.370,1.467,1.565,1.662,1.759,1.856,1.953,2.050,2.147,2.245,2.342,2.439,2.536,2.633,2.730,2.828,2.925,3.022,3.119,3.217,3.314,3.411,3.508,3.606,3.703,3.800,3.897,3.995,4.092,4.189,4.287,4.384,4.481,4.579
3,0.685,0.782,0.879,0.000,1.073,1.170,1.267,1.365,1.462,1.559,1.656,1.753,1.850,1.947,2.045,2.142,2.239,2.336,2.433,2.530,2.628,2.725,2.822,2.919,3.017,3.114,3.211,3.308,3.406,3.503,3.600,3.697,3.795,3.892,3.989,4.087,4.184,4.281,4.379,4.476
4,0.582,0.679,0.776,0.873,0.000,1.067,1.165,1.262,1.359,1.456,1.553,1.650,1.747,1.845,1.942,2.039,2.136,2.233,2.330,2.428,2.525,2.622,2.719,2.817,2.914,3.011,3.108,3.206,3.303,3.400,3.497,3.595,3.692,3.789,3.887,3.984,4.081,4.179,4.276,4.374
5,0.479,0.576,0.673,0.770,0.867,0.000,1.062,1.159,1.256,1.353,1.450,1.547,1.645,1.742,1.839,1.936,2.033,2.130,2.228,2.325,2.422,2.519,2.617,2.714,2.811,2.908,3.006,3.103,3.200,3.297,3.395,3.492,3.589,3.687,3.784,3.881,3.979,4.076,4.174,4.271
6,0.376,0.473,0.570,0.667,0.765,0.862,0.000,1.056,1.153,1.250,1.347,1.445,1.542,1.639,1.736,1.833,1.930,2.028,2.125,2.222,2.319,2.417,2.514,2.611,2.708,2.806,2.903,3.000,3.097,3.195,3.292,3.389,3.487,3.584,3.681,3.779,3.876,3.974,4.071,4.168
7,0.273,0.370,0.467,0.565,0.662,0.759,0.856,0.000,1.050,1.147,1.245,1.342,1.439,1.536,1.633,1.730,1.828,1.925,2.022,2.119,2.217,2.314,2.411,2.508,2.606,2.703,2.800,2.897,2.995,3.092,3.189,3.287,3.384,3.481,3.579,3.676,3.774,3.871,3.968,4.066
8,0.170,0.267,0.365,0.462,0.559,0.656,0.753,0.850,0.000,1.045,1.142,1.239,1.336,1.433,1.530,1.628,1.725,1.822,1.919,2.017,2.114,2.211,2.308,2.406,2.503,2.600,2.697,2.795,2.892,2.989,3.087,3.184,3.281,3.379,3.476,3.574,3.671,3.768,3.866,3.963
9,0.067,0.165,0.262,0.359,0.456,0.553,0.650,0.747,0.845,0.000,1.039,1.136,1.233,1.330,1.428,1.525,1.622,1.719,1.817,1.914,2.011,2.108,2.206,2.303,2.400,2.497,2.595,2.692,2.789,2.887,2.984,3.081,3.179,3.276,3.374,3.471,3.568,3.666,3.763,3.861
10,-0.035,0.062,0.159,0.256,0.353,0.450,0.547,0.645,0.742,0.839,0.000,1.033,1.130,1.228,1.325,1.422,1.519,1.617,1.714,1.811,1.908,2.006,2.103,2.200,2.297,2.395,2.492,2.589,2.687,2.784,2.881,2.979,3.076,3.174,3.271,3.368,3.466,3.563,3.661,3.758
11,-0.138,-0.041,0.056,0.153,0.250,0.347,0.445,0.542,0.639,0.736,0.833,0.000,1.028,1.125,1.222,1.319,1.417,1.514,1.611,1.708,1.806,1.903,2.000,2.097,2.195,2.292,2.389,2.487,2.584,2.681,2.779,2.876,2.974,3.071,3.168,3.266,3.363,3.461,3.558,3.655
